Time,lb 308 1,lb 308 2,lb 308 3,lb 308 4,lb 308 5,lb 308 6,lb 311 1,lb 311 2,lb 311 3,lb 311 4,lb 311 5,lb 311 6,lbgm50 308 1,lbgm50 308 2,lbgm50 308 3,lbgm50 308 4,lbgm50 308 5,lbgm50 308 6,lbgm50 311 1,lbgm50 311 2,lbgm50 311 3,lbgm50 311 4,lbgm50 311 5,lbgm50 311 6,tcm 308 1,tcm 308 2,tcm 308 3,tcm 308 4,tcm 308 5,tcm 308 6,tcm 311 1,tcm 311 2,tcm 311 3,tcm 311 4,tcm 311 5,tcm 311 6,tcmgm50 308 1,tcmgm50 308 2,tcmgm50 308 3,tcmgm50 308 4,tcmgm50 308 5,tcmgm50 308 6,tcmgm50 311 1,tcmgm50 311 2,tcmgm50 311 3,tcmgm50 311 4,tcmgm50 311 5,tcmgm50 311 6,empty,lb 309 2,lb 309 3,lb 309 4,lb 309 5,lb 309 6,empty,empty,empty,empty,empty,empty,empty,lbgm50 309 2,lbgm50 309 3,lbgm50 309 4,lbgm50 309 5,lbgm50 309 6,empty,empty,empty,empty,empty,empty,empty,tcm 309 2,tcm 309 3,tcm 309 4,tcm 309 5,tcm 309 6,lb blank 1,lb blank 2,lb blank 3,lb blank 4,lb blank 5,lb blank 6,empty,tcmgm50 309 2,tcmgm50 309 3,tcmgm50 309 4,tcmgm50 309 5,tcmgm50 309 6,tcm blank 1,tcm blank 2,tcm blank 3,tcm blank 4,tcm blank 5,tcm blank 6
0,9296331,9056488,9830981,9430873,10026409,10139113,9561898,9578369,9496200,9762138,9184922,9505824,9081841,9346853,9849118,9691628,9201578,9641661,9589288,9540246,9849303,9396451,9164565,9043163,9375353,9446418,9450859,9709024,10031406,10019007,10041399,9926104,9454561,9360363,9345003,9546353,9909449,9871140,10024744,9945906,10131711,10082484,10127269,10174831,10098584,9943315,9902231,9998650,5377411,10164652,10343979,10684868,10235347,9681450,10220727,9942390,9956825,10221652,10328619,10328989,6402296,10291606,10190746,10135042,10204626,9887241,9715871,10235162,9846527,10082484,10045656,10089331,8621402,10055834,10538297,10355453,9890017,9653690,9909449,10061757,10015305,10306411,9697550,9558937,9824689,9815806,9920367,9841900,10239048,9829316,9648323,9960897,9967374,10325473,9359253,9766764
0.5,9191399,9590768,9988101,9442532,9865218,9501382,9505268,9732157,9454006,9806923,9128663,9391084,8834225,9271347,9488242,9675898,9768615,9389233,9516187,8985978,9542466,9607054,9186218,8963030,9286708,9486207,9238406,9780829,9725310,9888166,9601317,9936098,9416438,9327792,9340746,9411441,9828946,9778978,9637034,9949978,9856520,10153178,10069714,10466492,9487502,10072305,9777313,9944241,5118136,10172795,10256074,9676453,9480840,9456226,10148367,9894829,10340093,10262181,10378772,10271064,5664075,10355639,10277171,10177422,10246266,10151698,9872621,10173535,9927585,10232571,10371739,10203146,7604474,10091367,10260701,10263291,10046766,9687187,9961267,10115610,10317145,10448171,10013455,9934432,8854397,9444197,9905562,10199814,9918517,10022893,9872251,9607979,9805998,10006607,9491944,9808959
1,8980426,9025027,9844121,9895384,10118201,9337230,9488983,9477509,9383126,9622969,9102013,9202318,8821086,9290409,9799335,9701622,9461223,9456411,9643881,8963585,9681264,9331123,9150685,8926758,9444752,9534879,9260243,9716427,9822098,9858556,9406444,10006422,9323720,9229338,9288558,9313172,9891312,9797670,10042510,9837829,9728271,10267733,10117831,10189266,9405149,9701066,9770280,9835608,5480306,10084704,10348236,10081373,9945536,9427171,10008088,10424482,10303821,10160396,10163727,10255149,5595046,10388395,10163357,10159100,10045656,10239603,10065273,10158545,9949793,9977737,10187785,10173165,7676649,10055094,10227019,10233681,10081003,9699401,9970705,9977552,10535336,10525342,10070084,9948497,8876605,9428282,9736784,9944056,9691073,10038253,10048062,10059721,10214435,9939799,9635369,9839865
1.5,8947670,9217494,9793969,9869660,9754735,9654245,9600021,9435499,9627596,9715131,9076660,9232854,8790550,9203058,9744741,9692924,9351295,9469921,9617602,9181961,9582995,9273383,9083137,8946374,9345373,9389603,9233779,9658687,9819507,9837274,9529882,9948867,9348519,9045384,9367210,9303363,9726605,9719388,9972556,9872066,9726975,10340648,10056205,9917591,9581145,9685336,9744186,9665349,5439037,9995504,10368963,10485183,10010124,9506934,9969224,10366187,10474080,10193892,10235532,10196483,5537121,10248116,10165948,9907598,10110243,10053614,10169649,10184084,9946462,9941280,10138558,10051578,7689788,10069344,10198519,10435216,10329544,9869845,9804517,10085445,10459089,10495917,10029740,10049727,8963770,9448084,9666274,9501567,9821173,9936468,9962377,10159841,10160581,10007163,9592249,9760102
2,8953777,9376834,9834498,9679784,9769725,10120977,9771576,9601502,9926104,9797115,9227302,9242292,8858654,9113487,9733638,9628521,9345188,9493979,9449009,9398116,9421804,9386827,9119409,8832745,9297441,9391639,9503973,9841160,9957750,10057130,9604093,9947017,9396080,9110341,9392564,9401632,9669420,9766394,9888721,9905377,10053058,10344165,9850413,9680524,9823394,9796559,9855780,10026964,5191051,9992172,10315295,10583082,10170019,9567265,9989211,10209438,10549586,10389690,10279392,10244970,5596157,10222022,10225353,9984770,10398388,9998279,10147256,10362116,10102841,10335837,9983474,10274580,7593000,10109503,10324363,10560505,10666731,10113019,9850783,10289386,10339538,10532930,10038253,10047877,9072773,9603167,9763433,9413106,10056760,9930916,9981439,10283834,9971260,10263106,9288928,9905007
2.5,8955443,9536544,9895939,9780274,9904637,10316775,10040659,9687557,9958676,9811180,9169377,9178630,8878456,9133844,9815621,9651284,9385162,9615382,9512486,9291149,9462519,9421989,9104419,8814239,9432723,9226192,9537470,9910374,10363041,10297898,10010124,10084149,9484726,9208425,9255247,9394785,9657946,9742336,9873916,9961267,10136893,10354898,9880579,9758066,9874472,9793969,9851524,9773241,5215109,10050097,10312889,10401534,10295123,9636479,10032146,10216840,10570313,10440583,10349716,10396723,5661669,10188711,10279577,10121902,10474820,10019747,10046211,10489255,10198149,10344720,10052873,10380622,7753080,10131526,10369888,10583453,10695231,10148182,9912595,10465937,10487219,10586784,10093588,10119682,9083137,9670901,9739190,9436424,10185750,9991432,10050653,10326213,10037698,10255704,9512671,9930361
3,9092020,9349629,9870955,9912040,9766579,9966634,9961822,9595025,9886686,9824689,9123851,9245808,8866242,9150870,9804702,9605573,9402743,9629261,9506564,9604648,9340931,9365175,9143838,8965621,9374058,9216198,9512486,9915926,10355639,10278467,9889277,10067123,9449194,9214532,9317798,9407554,9644622,9744556,9917777,9976257,10064718,10385249,9901861,9660352,9874657,9812105,9884280,9976627,5180688,10023633,10402460,10528859,10303450,9587437,10006607,10286239,10597517,10412083,10293087,10393577,5606705,10217766,10274765,10138188,10467232,10010309,10045656,10538297,10202775,10451872,10050283,10384694,7732353,10109318,10459089,10580677,10722806,10172240,10016786,10598628,10397093,10549401,10121717,10047692,8914728,9675157,9714206,9416808,10101545,10019377,10030851,10332505,10071935,10285684,9497866,9910189
3.5,9079251,9370542,9849858,9841900,9828020,10342869,10048062,9934432,9839494,9915926,9256727,9207685,8840888,9127737,9831352,9595950,9462704,9662018,9583736,9552830,9399412,9366470,9083507,8998192,9390714,9198432,9517668,9846527,10345090,10334541,10134487,10134857,9616862,9330938,9156607,9393860,9696440,9750108,9887056,10024188,10106172,10373405,9899270,9615011,9918887,9847267,9886871,9795449,5206226,10075081,10391911,10156694,10225908,9681820,10052688,10200370,10507021,10303821,10293457,10477226,5666481,10194633,10326954,10259775,10531635,10030666,9965338,10744088,10263662,10481297,10155399,10383028,7788057,10135227,10373035,10613988,10738721,10269954,10087851,10653222,10441878,10472414,10141519,10017526,9117374,9691628,9758621,9461778,10137263,10019747,10075451,10372479,10131526,10336762,9535064,9914816
4,9008556,9538580,9873361,9780644,9813956,10291236,9927215,9855410,9860407,9861147,9221195,9162344,8787219,9070367,9710320,9514337,9323350,9858186,9493054,9746777,9501197,9407554,9072588,8777411,9234704,9127737,9443087,9624820,10231275,10227759,10120607,9924439,9698290,9319649,9208055,9340376,9592804,9555421,9671456,10069714,10232016,10228499,9882614,9417178,9920182,9792673,9880764,9699586,5056880,10124863,10153919,10008643,10036403,9585401,9999020,10400609,10374515,10178717,10239788,10464271,5671293,10143740,10328249,10292532,10426333,9889277,9891682,10943588,10192227,10362116,10261441,10369888,7798791,10120977,10541443,10589375,10668767,10477596,10090627,10594371,10523492,10351197,10174831,9966819,8905475,9671456,9840605,9530067,10222577,10184824,10117646,10452982,9929991,10316035,9306324,9868735
4.5,9067777,9645732,9915741,9649248,9943871,10384138,10117646,9854114,9999390,9876322,9167896,9255247,8822752,9131069,9754550,9572077,9365545,9983289,9597430,9818952,9426801,9363139,9147169,8780927,9400707,9165120,9491944,9708654,10328619,10289571,10184824,10113574,9537099,9358698,9219714,9392749,9640550,9575038,9758251,10100065,10309558,10290866,9964968,9521554,9973111,9878358,9915186,9789712,5084454,10194818,10241639,10181678,10195743,9652024,10041029,10352307,10540518,10432440,10359155,10445580,5737916,10216655,10371554,10312519,10552732,10046581,9973111,10883257,10342684,10577531,10144110,10387655,7852275,10171315,10549771,10655813,10760004,10478151,10144480,10732429,10523122,10539407,10222762,10115425,8988384,9722164,9855225,9545612,10296603,10208142,10191857,10505541,10029000,10341574,9522294,9815436
5,9171042,9620563,10072490,9821358,10108578,10460015,10209993,9921293,10045286,9950533,9330383,9283932,8891040,9170857,9696255,9622599,9352220,10142445,9741040,9765839,9495090,9394785,9191029,9057043,9397006,9252656,9568560,9724014,10185935,10299194,10249967,10182418,9738079,9414957,9219529,9439756,9707173,9682190,9784160,10193892,10359710,10365447,10094513,9546908,10053429,9962562,9985880,9981254,5112029,10252003,10316960,10025299,10221467,9742336,10130785,10430404,10612693,10517200,10403755,10597332,5738841,10284759,10486109,10449836,10608991,10079893,9986435,11081645,10307892,10535706,10400609,10504245,7763444,10240158,10677465,10746309,10824776,10626573,10258665,10813672,10656553,10661920,10312333,10071565,9078510,9780459,9894829,9630557,10381733,10270694,10319551,10534781,10058425,10431515,9495830,10031036
5.5,9079065,9513781,9911299,9872991,9836163,10383768,10057500,9706988,10052318,9920553,9218419,9264130,8854953,9147724,9817472,9623709,9496570,9948127,9628891,9879098,9517483,9355181,9137731,8828303,9415142,9193065,9535619,9873176,10415784,10424112,10219061,10214249,9658502,9390714,9183997,9401632,9672011,9717352,9880579,10128935,10348606,10348791,10039549,9553570,10033257,9921478,9951828,9760472,5075941,10183899,10425408,10405421,10410047,9734563,10072120,10253668,10673579,10493696,10431700,10545885,5731254,10303080,10404681,10315850,10618245,10120607,10080448,10794241,10410788,10647115,10196298,10428739,7767700,10206292,10525898,10694491,10817189,10535151,10209253,10794241,10584008,10563651,10271804,10039549,9181591,9732342,9780274,9546538,10278282,10183159,10214620,10489995,10153363,10427073,9512486,9863183
6,9120335,9629261,10004202,9910559,9924439,10521826,10191672,9684966,10145220,9861887,9346298,9422360,8921946,9252101,9916666,9741966,9548388,10046766,9752884,9953124,9590398,9445863,9226192,9060929,9312246,9327052,9600762,10016971,10459645,10517755,10304191,10304746,9819137,9465109,9293740,9489538,9763618,9829501,9961452,10242379,10429479,10460385,10148737,9651099,10105247,9989581,10050283,10141334,5165882,10254964,10553472,10527563,10453537,9818027,10170944,10422632,10565131,10475005,10468898,10635826,5748094,10410603,10512573,10408382,10711887,10238863,10209068,10906945,10516089,10747605,10299749,10515904,7916307,10288460,10483703,10806640,10905464,10494067,10284389,10880481,10714478,10686718,10378401,10061571,9173633,9810439,9917221,9647028,10462050,10370814,10504430,10664141,10135597,10375996,9466405,10093217
6.5,9151055,9756215,10005312,9687001,9947202,10520161,9924254,10001241,10093032,10034922,9348334,9448269,8924722,9226562,9781754,9684596,9463074,10033812,9836718,9886686,9613346,9412736,9213792,8962845,9444197,9248029,9612791,9999945,10448171,10483888,10296603,10230350,9794709,9478989,9261539,9446788,9724569,9540431,9813215,10227204,10369888,10420041,10091552,9576888,10113574,9969965,10040844,10116165,5103701,10298639,10397278,10095808,10086925,9766024,10184269,10675985,10572534,10331395,10387284,10608806,5725146,10342129,10507206,10431145,10713738,10215545,10138558,10930633,10462050,10690050,10238493,10527933,7791759,10241454,10597517,10748715,10868822,10564761,10290681,10830143,10667657,10552732,10321957,10171500,9057043,9811365,9893163,9674602,10378772,10344905,10443544,10642303,10099139,10347866,9454931,10041029
7,9158458,9731972,10155769,9699031,9921478,10543479,9810809,10145035,10062682,10082299,9379980,9466405,8968952,9262279,9697550,9719018,9456596,10243305,9864848,9946647,9596135,9468070,9297626,8930274,9511746,9277084,9573927,9615937,10162802,10334726,10348236,10157250,9917221,9517298,9355181,9463444,9760657,9625930,9755660,10274210,10362486,10421706,10125974,9672937,10164467,10025114,10068789,10123013,5102220,10371184,10417265,10212769,10258665,9809329,10207587,10694491,10644894,10416155,10467972,10675059,5811757,10391911,10567167,10544034,10765371,10256259,10234421,10970422,10561430,10763890,10311408,10485924,7831548,10314184,10691345,10815708,10882516,10730023,10334171,10877705,10761299,10569943,10412268,10079893,9082397,9833017,10010679,9828576,10432625,10434106,10526823,10678576,10183899,10457054,9530622,9945536
7.5,9178075,9850598,10167613,9735673,9966819,10604180,10202035,10116165,10174276,9918517,9449564,9413291,8954702,9262464,9775277,9732342,9543762,10281613,9950348,9859296,9683485,9499161,9283932,9067221,9505639,9278195,9639810,9945721,10495362,10445950,10389320,10094328,9939799,9529512,9478619,9495275,9781384,9706803,9831907,10323252,10491291,10454648,10178717,9677748,10160951,10052503,10033812,10161506,5082974,10401905,10394502,10130600,10170759,9798040,10291976,10808121,10498878,10436327,10478151,10583638,5792510,10413193,10619170,10588079,10806270,10250337,10183159,11156041,10531264,10811452,10441508,10567167,7812116,10342499,10777030,10840322,10970422,10787208,10430960,10935445,10855682,10703559,10429849,10130045,9069627,9852449,10053058,9813215,10510537,10491291,10575310,10739647,10248856,10466307,9447158,10028075
8,9191955,9754180,10068789,9751589,9953494,10591966,10083964,9861517,10187415,10169464,9397931,9372207,8953222,9275419,9748443,9745112,9501382,10243119,9918147,9954049,9818952,9471402,9351110,8998377,9515077,9274493,9622784,9914630,10479446,10549771,10378401,10362856,9820803,9503048,9339451,9525440,9756586,9635924,9884650,10302710,10474635,10502394,10189081,9718092,10192412,10054169,10100435,10187600,5177726,10391356,10496472,10290681,10396723,9889092,10220171,10597517,10726877,10547550,10508502,10694861,5820084,10413749,10607696,10557544,10805345,10284019,10140224,11149379,10571053,10725212,10422447,10589745,7873742,10331580,10716329,10834585,10940997,10775364,10419486,10926006,10833659,10647670,10428184,10136708,9196396,9863368,9990137,9721979,10480742,10432810,10496472,10680426,10210363,10491106,9519703,10069714
8.5,9090910,9723459,9994393,9684411,9879838,10517755,9851894,10011049,9940910,9932582,9335379,9384236,8897888,9191955,9614641,9666644,9388308,10196483,9880394,9766764,9637589,9392379,9188253,8874755,9399227,9198987,9511561,9837829,10359895,10402830,10311963,10125419,9818767,9394970,9216753,9433834,9702547,9552090,9672937,10243305,10342869,10390986,10242749,9616677,10099325,9967374,9962562,10021598,5058545,10321957,10332135,10155584,10250522,9777128,10137818,10673394,10517385,10493511,10416710,10626943,5774929,10355083,10543109,10476671,10740387,10197779,10112649,11019834,10482037,10769812,10331950,10537187,7823775,10259590,10729098,10752971,10886958,10726137,10313814,10921565,10772588,10759264,10359710,10159470,9009111,9769725,9989581,9789157,10412453,10421706,10493881,10723916,10255519,10349716,9463074,10026224
9,9165305,9783235,10128010,9748998,10073045,10516829,9801001,9746592,9930176,10019747,9286893,9463629,8952296,9248399,9704953,9710690,9470476,10243305,9991617,9928140,9828946,9443087,9390714,9029283,9455486,9266536,9576148,9682745,10250892,10286239,10374330,10251262,9924069,9500272,9288003,9453635,9753254,9628706,9805998,10304746,10409862,10468898,10287350,9679784,10178347,10057500,10093032,10157805,5112954,10355083,10515719,10361190,10313444,9838014,10225353,10643413,10626943,10566612,10490180,10692270,5790659,10434106,10599553,10562725,10814228,10264772,10216840,11100152,10589005,10844393,10373220,10606215,7769181,10301785,10695972,10842542,10954321,10780916,10415784,10996146,10894916,10706150,10456684,10094513,9072588,9837644,9950903,9782680,10497583,10419301,10480557,10686348,10221467,10565131,9550239,10084890
9.5,9097202,9766579,10118571,9691998,9904637,10333061,9892423,10059536,10034922,9813030,9357402,9298922,8890115,9210646,9684966,9677008,9413106,10205551,9863738,9766579,9699771,9387382,9223416,9057413,9416808,9209351,9561528,9863183,10388025,10431515,10307152,10102656,9892608,9454006,9319464,9420139,9686261,9600021,9770095,10242749,10382658,10423557,10093402,9603352,10082484,9949978,9999760,10087295,5061136,10308447,10448171,10235532,10209068,9785641,10161506,10734280,10547735,10372479,10408937,10563836,5714783,10352863,10534225,10513128,10743533,10230350,10093217,11136424,10483333,10671543,10381733,10533670,7755856,10243490,10621576,10766481,10908795,10666361,10343239,10812562,10759819,10525342,10371924,10065643,8915839,9782310,9904452,9632037,10426148,10350642,10361561,10620280,10197594,10448726,9529327,9870585
10,9000043,9701622,10057500,9595025,9960156,10414859,10071010,10035662,10032701,9734378,9300032,9231373,8824602,9179370,9545057,9612976,9357217,10108208,9885205,9624080,9618158,9310026,9161974,8823862,9325571,9185292,9464739,9565414,10133006,10248301,10247191,10116721,9793043,9391639,9158458,9373873,9686261,9340746,9616677,10144110,10132821,10319551,10256259,9540801,10027890,9880949,9895014,10023633,4990627,10279577,10275506,10001611,9826170,9665534,10163912,10672283,10382843,10333246,10342499,10550881,5747539,10250337,10493141,10453723,10610102,10116165,9965338,11091454,10400609,10631384,10284019,10481297,7745678,10225723,10683757,10691900,10680426,10669693,10324548,10822185,10724101,10550141,10343054,10004757,8843849,9678488,10024744,9811365,10279577,10375255,10557173,10658033,10130785,10178532,9359808,9959231
10.5,9158088,9815251,10218876,9728456,10291236,10398573,10012529,10111354,9881874,10137078,9405704,9323720,8947670,9260058,9764173,9734008,9531177,10242564,9781939,9964783,9589288,9442902,9322240,8897517,9458077,9333159,9581700,9680154,9985325,10302895,10320291,10001611,9938134,9514522,9384051,9483246,9830241,9477879,9731972,10233681,10264587,10424853,10316405,9693109,10151513,10011419,9997354,10032516,5046146,10422262,10407827,10115795,10009939,9819507,10247931,10771108,10535521,10456313,10450206,10676170,5746059,10385249,10616209,10582157,10741127,10198704,10109133,11197311,10465197,10752231,10416525,10569018,7751785,10333801,10814043,10816448,10793130,10697822,10405236,10638417,10868822,10540888,10359340,10072120,8966546,9832462,10093402,9880209,10415784,10504615,10597703,10785728,10255334,10370814,9416067,9936838
11,9023361,9741225,10085815,9622784,9833942,10471119,10111169,10050097,9766209,9791193,9293555,9303919,8873829,9191214,9509525,9649063,9375353,10161691,9899825,9683115,9551720,9342597,9183257,8927128,9390714,9217679,9477509,9616307,9969409,10335281,10244230,9998835,9835423,9420694,9229338,9413106,9714946,9379980,9629817,10147996,10206662,10379142,10232941,9606869,10056390,9954974,9946276,10067864,4981373,10323252,10345830,10022523,9943871,9743076,10195188,10704300,10541628,10362116,10382473,10593261,5716448,10305486,10527378,10512758,10670618,10154844,10064162,11072392,10506096,10730764,10248671,10455203,7658142,10251262,10693566,10714848,10729838,10675615,10336577,10700598,10751676,10484258,10327324,10015120,8867722,9742706,10006052,9767504,10320846,10419486,10538482,10672468,10106172,10353788,9405334,9909079
11.5,9029283,9737894,10106357,9652394,9879098,10492031,10143370,10097659,9790637,9830426,9240441,9343707,8930089,9255987,9588177,9686816,9454376,10184269,9915001,9824504,9629446,9364435,9175669,8910102,9322795,9256727,9511746,9554681,10042325,10343794,10257184,10055279,9879468,9440681,9245253,9430687,9766764,9409220,9679229,10192782,10350827,10423927,10279392,9625745,10151143,9991247,10002166,10074711,5006357,10358229,10361005,10069529,10094143,9766764,10208327,10690050,10630459,10449651,10443914,10623241,5750685,10341389,10561615,10523492,10754822,10252743,10153548,10955432,10542924,10750195,10287905,10464086,7702373,10289015,10759634,10772403,10912127,10727433,10387840,10930078,10766666,10608991,10394872,10143555,8898998,9777498,10037143,9718647,10445025,10396168,10430034,10650076,10189451,10493141,9603352,9859296
12,9175299,9831537,10282538,9843011,10034367,10394317,10205181,10192597,10191487,9920367,9434019,9511005,9093500,9480655,9623709,9877988,9519148,10207402,10058795,9744556,9941465,9538950,9385902,9158273,9455301,9422175,9601502,9658872,10022708,10331395,10352677,10064903,9997539,9594469,9555421,9516742,9924624,9573557,9855410,10198519,10304376,10476115,10466677,9716242,10288275,10065458,10023633,10219431,5043370,10475560,10438732,10189636,10117276,9850413,10331580,10858273,10601959,10481667,10507206,10691160,5772523,10361746,10659329,10586784,10737426,10217396,10127084,11259122,10473339,10760374,10423742,10610287,7810080,10457424,10888623,10842913,10744829,10601959,10426888,10740757,10876594,10567722,10446505,10070269,9030949,9819878,10334911,10105802,10398758,10588634,10720215,10811082,10339168,10400054,9542466,10062682
12.5,9256727,9952754,10415599,9897975,10223133,10570868,10349716,10267363,10335652,10182603,9445678,9470291,9162900,9592434,9711800,10035848,9655170,10361561,10191672,9861887,10078227,9613901,9451785,9197877,9563008,9513411,9719573,9766764,10107652,10495362,10479817,10143740,10128935,9703287,9508600,9623709,10043435,9732712,9944056,10394502,10475560,10599183,10516829,9841345,10330655,10183899,10155769,10350087,5095188,10555138,10559394,10320846,10134487,9996059,10466122,10948584,10745384,10594371,10624537,10830328,5864870,10457424,10781656,10815153,10789799,10361746,10252558,11372937,10645449,10866046,10477226,10672098,7935369,10578271,10973198,10953581,10885477,10826257,10539222,10814043,11015948,10670618,10537372,10191487,9158458,9920738,10477226,10157620,10539962,10683017,10742608,10947844,10353973,10539037,9682560,10041955
13,8966176,9612976,10075081,9682560,10039734,10025484,10138373,10037328,9925919,9724014,9275789,9224711,8909732,9238221,9467145,9668865,9381275,10118571,9893903,9789527,9631852,9332974,9142913,8927313,9311691,9243217,9458817,9513596,9922033,10217025,10214620,10090256,9838939,9393675,9153461,9359993,9744371,9393490,9656281,10103026,10146516,10331025,10264772,9585401,10040659,9922773,9947942,10044360,4954539,10291976,10288275,10011789,9930176,9718462,10195003,10645449,10430590,10353973,10362671,10532560,5693871,10261441,10510352,10472969,10665251,10107652,10015305,11045928,10434291,10713923,10219616,10427628,7681645,10268103,10714663,10698933,10667287,10615469,10332505,10794796,10736501,10583823,10288275,9997539,8836631,9687742,10020857,9845972,10308262,10410232,10507391,10618245,10088776,10317700,9449934,9891127
13.5,9243032,9745482,10365817,9896864,10466122,10594371,9824874,10011789,10323993,10078782,9520259,9516372,9155682,9514522,9700141,9923143,9627411,10387840,10165022,9874657,10008458,9635369,9444567,9235445,9541541,9494350,9700326,9740855,10045841,10452427,10423372,10109873,10078967,9661833,9608164,9622599,10009383,9746777,10000500,10214990,10274951,10559024,10545514,9860222,10324178,10137263,10099880,10307152,5044295,10521456,10514794,10368038,10002536,9936098,10478891,10705225,10559394,10613063,10569573,10719290,5792695,10426148,10823111,10799793,10818484,10301415,10213879,11332593,10561985,10873448,10521086,10648780,7836359,10517200,10948214,10925636,10883997,10751491,10493696,10883627,10965795,10640452,10509982,10124863,9099423,9844121,10395983,10199999,10462421,10669137,10811452,10906945,10468713,10336947,9494905,10149107
14,9165676,9708284,10246821,9840790,10277541,10512758,10304746,10019932,10206662,9912780,9430132,9391639,9057783,9426431,9595025,9893348,9572447,10160396,10088406,9730121,9903897,9516927,9401077,9011332,9425321,9377574,9554310,9705323,9890387,10272730,10335467,10012159,9935358,9586141,9549314,9507119,9921108,9707914,10046396,10111354,10142815,10551622,10556063,9845601,10321031,10072675,10017711,10191487,5055399,10445025,10496287,10416340,9939614,9850228,10395612,10764075,10550141,10560875,10513128,10665066,5821380,10356749,10652667,10567537,10684868,10242009,10137633,11295025,10565131,10822185,10436141,10610472,7791389,10514239,10836435,10798867,10683202,10575310,10416340,10765186,10947104,10601034,10467787,10077117,9084617,9801001,10325843,10136152,10373590,10619170,10759449,10855682,10353048,10369518,9514522,9968299
14.5,8997082,9604278,10105432,9719573,10140409,10170944,10224058,10065458,10083964,9850968,9271532,9301698,8906401,9294110,9461223,9755660,9446973,10124123,9958491,9608719,9715316,9403298,9196026,8945634,9270792,9247289,9461223,9491018,9705693,10227944,10203331,9872066,9870955,9441236,9299292,9372022,9782495,9528216,9805257,10058240,10036958,10405236,10421151,9691443,10155769,9921848,9876137,10077487,4976562,10315850,10329915,10108578,9817102,9720313,10233126,10684683,10491291,10441138,10392096,10588079,5726627,10240899,10541628,10490735,10472044,10093217,10004942,11120324,10413008,10587339,10368408,10483333,7682941,10384694,10705040,10693011,10494252,10475005,10329359,10561060,10824961,10512018,10368963,10017341,8915284,9686261,10195373,9956640,10260515,10460200,10588264,10762225,10200370,10339353,9374798,9884280
15,9292259,9693849,10315665,10275321,10478891,10559949,9565414,10056020,10343609,10135782,9517668,9423285,9159753,9598171,9697920,10035292,9835978,10233311,10152068,9826725,9927030,9637774,9379795,9135140,9537470,9456041,9679784,9840790,9981809,10412823,10413564,10118941,10108023,9681264,9524145,9587437,10003831,10095623,10181493,10101545,10125604,10653037,10649150,9977552,10348051,10147441,10128750,10283463,5119616,10630459,10576050,10525898,10072305,9962192,10389690,10685238,10638787,10685423,10590670,10755932,5852841,10360450,10715033,10622686,10642488,10327509,10208142,11353135,10625462,10820520,10494992,10701524,7903167,10801088,10930633,10884367,10705965,10618800,10505355,10837176,11011506,10649521,10556618,10177422,9262279,9859111,10501099,10252188,10469453,10700783,10828478,11011136,10494252,10297713,9506749,10144295
15.5,9231558,9632222,10256629,10151698,10419486,10555138,9647768,9951458,10290311,10063052,9465295,9380350,9080546,9577443,9686076,10062867,9831166,10175386,10097289,9788417,9944796,9596875,9332603,9138101,9496570,9402928,9624635,9853744,9944981,10385064,10397093,10095438,10103396,9649433,9570226,9569671,9963858,10154289,10217766,10235532,10061016,10628978,10623056,9914445,10324363,10129675,10070640,10255519,5081863,10603254,10594556,10686348,10375070,9916851,10412823,10689679,10616949,10706150,10576975,10707261,5831188,10322882,10704114,10631754,10650261,10312889,10174831,11319453,10584563,10721510,10596777,10663400,7872077,10783877,10869377,10774439,10644524,10633975,10415599,10748160,10997441,10625277,10520346,10178162,9261724,9798965,10407456,10212584,10454463,10665621,10736501,11006509,10501099,10261626,9451415,10078782
16,9069257,9429392,10072860,9937949,10247376,10217766,9366285,9754735,10125974,9852079,9286708,9261354,8934160,9436610,9530252,9874286,9737524,9898900,9934247,9633703,9723459,9446973,9248584,8941748,9418288,9251915,9466590,9841160,10038994,10179827,10212029,9968484,9800446,9495830,9453450,9366655,9796559,9989396,10066198,9871696,9912225,10515349,10518865,9858556,10203701,10001426,9956825,10090441,5058360,10471304,10421151,10426518,10001055,9811365,10259775,10489995,10472784,10466492,10436697,10616209,5734770,10211659,10560690,10482222,10519790,10162617,10044175,11181950,10498878,10795906,10383768,10542738,7734574,10749085,10710962,10565871,10495177,10245340,10270509,10486664,10889364,10561060,10407827,10040289,9100718,9682190,10290866,10080818,10302340,10533115,10682832,10848279,10318996,10281428,9382571,9907783
